
                                      CodeAnalysis - Version 1.8
    ==============================================================================================
     Tue Dec  4 21:20:21 2018
     Path: "C:\Users\RICK\Desktop\First Sem\SMA\Project4\NavigatorClientServer"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f, /p
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CodePopUp.g.i.cs   namespace                          Navigator      35      54       6
          CodePopUp.g.i.cs       class                          CodePopUp      41      48       5
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      58      13       2
          CodePopUp.g.i.cs    function       DebuggerNonUserCodeAttribute      78       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodePopUp.xaml.cs   namespace                    NavigatorClient      22       9       3
         CodePopUp.xaml.cs       class                          CodePopUp      24       7       2
         CodePopUp.xaml.cs    function                          CodePopUp      26       3       1
         CodePopUp.xaml.cs   namespace                          Navigator      22       9       3
         CodePopUp.xaml.cs       class                          CodePopUp      24       7       2
         CodePopUp.xaml.cs    function                          CodePopUp      26       3       1
         CodePopUp.xaml.cs   namespace                    NavigatorClient      22       9       3
         CodePopUp.xaml.cs       class                          CodePopUp      24       7       2
         CodePopUp.xaml.cs    function                          CodePopUp      26       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            DepAnalysis.cs   namespace                Dependency_Analysis      46     670      81
            DepAnalysis.cs       class                        DepAnalysis      49     667      80
            DepAnalysis.cs    function                 ProcessCommandline      54      28       3
            DepAnalysis.cs    function                    ShowCommandLine      85      18       3
            DepAnalysis.cs    function                            makeTTF     109      49       6
            DepAnalysis.cs    function                            makettF     164      59       6
            DepAnalysis.cs    function                             makeTT     228      49       6
            DepAnalysis.cs    function                             makett     283      59       6
            DepAnalysis.cs    function                       usageDetails     346      44       6
            DepAnalysis.cs    function                      usageDetailsF     392      45       6
            DepAnalysis.cs    function                              depAn     443      42       6
            DepAnalysis.cs    function                             depAnF     487      42       6
            DepAnalysis.cs    function                     demoStrongComp     533       5       1
            DepAnalysis.cs    function                    demoStrongCompF     540       5       1
            DepAnalysis.cs    function                      demoTypeTable     547       8       1
            DepAnalysis.cs    function                     demoTypeTableF     557       8       1
            DepAnalysis.cs    function                      genStrongComp     569      59      10
            DepAnalysis.cs    function                             Vertex     583       1       1
            DepAnalysis.cs    function                     genStrongCompF     630      59      10
            DepAnalysis.cs    function                             Vertex     644       1       1
            DepAnalysis.cs    function                               Main     692      21       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Display.cs   namespace                       CodeAnalysis      49     140      29
                Display.cs       class                          StringExt      55       8       2
                Display.cs    function                           Truncate      57       4       1
                Display.cs       class                            Display      64     125      26
                Display.cs    function                            Display      66      10       1
                Display.cs    function                   showMetricsTable      89      23       2
                Display.cs    function                  displaySemiString     115      11       2
                Display.cs    function                      displayString     129       8       1
                Display.cs    function                      displayString     140       4       1
                Display.cs    function                       displayRules     147       6       2
                Display.cs    function                     displayActions     156       6       2
                Display.cs    function                       displayFiles     165       6       2
                Display.cs    function                   displayDirectory     174       6       2
                Display.cs    function                               Main     183       3       1
                Display.cs   namespace                       CodeAnalysis      47     131      29
                Display.cs       class                            Display      49     119      26
                Display.cs    function                            Display      51      10       1
                Display.cs    function                   showMetricsTable      72      29       2
                Display.cs    function                  displaySemiString     102      11       2
                Display.cs    function                      displayString     115       7       1
                Display.cs    function                      displayString     124       4       1
                Display.cs    function                       displayRules     130       6       2
                Display.cs    function                     displayActions     138       6       2
                Display.cs    function                       displayFiles     146       6       2
                Display.cs    function                   displayDirectory     154       6       2
                Display.cs    function                               Main     163       2       1
                Display.cs       class                          StringExt     170       8       2
                Display.cs    function                           Truncate     172       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Element.cs   namespace                       CodeAnalysis      39      23       9
                Element.cs       class                               Elem      41      21       8
                Element.cs    function                           ToString      50      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Environment.cs   namespace                          Navigator      19      31      19
            Environment.cs      struct                        Environment      21       9       6
              public data: public const long blockSize = 1024 ; 
            Environment.cs      struct                  ClientEnvironment      31       9       6
              public data: public const long blockSize = 1024 ; 
            Environment.cs      struct                  ServerEnvironment      41       9       6
              public data: public const long blockSize = 1024 ; 

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                FileMgr.cs   namespace                    NavigatorClient      15      94      22
                FileMgr.cs      struct                  ClientEnvironment      17       4       2
                FileMgr.cs      struct                  ServerEnvironment      22       4       2
                FileMgr.cs   interface                           IFileMgr      32       7       3
                FileMgr.cs       class                     FileMgrFactory      41      10       2
                FileMgr.cs    function                             create      43       6       1
                FileMgr.cs       class                       LocalFileMgr      55      47       9
                FileMgr.cs    function                       LocalFileMgr      60       3       1
                FileMgr.cs    function                           getFiles      66      11       2
                FileMgr.cs    function                            getDirs      80      11       2
                FileMgr.cs    function                             setDir      94       6       1
                FileMgr.cs       class                        TestFileMgr     103       6       2
                FileMgr.cs    function                               Main     105       2       1
                FileMgr.cs   namespace                      FileUtilities      47      80      15
                FileMgr.cs       class                           Navigate      53      74      14
                FileMgr.cs    function                           Navigate      81       3       1
                FileMgr.cs    function                                Add      86       7       2
                FileMgr.cs    function                                 go      99      26       4
                FileMgr.cs   namespace                          Navigator      31      94      19
                FileMgr.cs   interface                           IFileMgr      38       7       3
                FileMgr.cs       class                     FileMgrFactory      47      10       2
                FileMgr.cs    function                             create      49       6       1
                FileMgr.cs       class                       LocalFileMgr      61      57      10
                FileMgr.cs    function                       LocalFileMgr      66       3       1
                FileMgr.cs    function                           getFiles      72      11       2
                FileMgr.cs    function                        PrintValues      85       5       1
                FileMgr.cs    function                            getDirs      96      11       2
                FileMgr.cs    function                             setDir     110       6       1
                FileMgr.cs       class                        TestFileMgr     119       6       2
                FileMgr.cs    function                               Main     121       2       1
                FileMgr.cs   namespace                    NavigatorClient      15      94      22
                FileMgr.cs      struct                  ClientEnvironment      17       4       2
                FileMgr.cs      struct                  ServerEnvironment      22       4       2
                FileMgr.cs   interface                           IFileMgr      32       7       3
                FileMgr.cs       class                     FileMgrFactory      41      10       2
                FileMgr.cs    function                             create      43       6       1
                FileMgr.cs       class                       LocalFileMgr      55      47       9
                FileMgr.cs    function                       LocalFileMgr      60       3       1
                FileMgr.cs    function                           getFiles      66      11       2
                FileMgr.cs    function                            getDirs      80      11       2
                FileMgr.cs    function                             setDir      94       6       1
                FileMgr.cs       class                        TestFileMgr     103       6       2
                FileMgr.cs    function                               Main     105       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Graph.cs   namespace                Dependency_Analysis      39     167      27
                  Graph.cs       class                             Vertex      41      41      10
                  Graph.cs    function                             Vertex      50       7       1
                  Graph.cs    function                           ToString      59       3       1
                  Graph.cs    function                        GetHashCode      64       3       1
                  Graph.cs    function                             Equals      69      11       1
                  Graph.cs       class             TarjanCycleDetectStack      83     122      16
                  Graph.cs    function                        DetectCycle      89      16       3
                  Graph.cs    function                    StronglyConnect     107      34       6
                  Graph.cs    function                               Main     144      58       6
                  Graph.cs    function                             Vertex     147       1       1
                  Graph.cs    function                             Vertex     148       1       1
                  Graph.cs    function                             Vertex     149       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         IMPCommService.cs   namespace                 MessagePassingComm      43     109      15
         IMPCommService.cs   interface                IMessagePassingComm      51      20       1
         IMPCommService.cs       class                        CommMessage      74      78      13
         IMPCommService.cs    function                        CommMessage      92       3       1
         IMPCommService.cs    function                               show     122      15       1
         IMPCommService.cs    function                              clone     139      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         IRuleandAction.cs   namespace                       CodeAnalysis      42      91      16
         IRuleandAction.cs   interface                            IAction      47       3       1
         IRuleandAction.cs       class                            AAction      54      29       8
              public data: static public Action < string > actionDelegate ; 
         IRuleandAction.cs    function                            display      76       5       1
         IRuleandAction.cs   interface                              IRule      86       4       1
         IRuleandAction.cs       class                              ARule      94      39       5
              public data: static public Action < string > actionDelegate ; 
         IRuleandAction.cs    function                              ARule      99       3       1
         IRuleandAction.cs    function                                add     103       3       1
         IRuleandAction.cs    function                          doActions     108       4       1
         IRuleandAction.cs    function                        indexOfType     113      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ITokenCollection.cs   namespace                              Lexer       8      25       3
       ITokenCollection.cs   interface                   ITokenCollection      13      19       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          MPCommService.cs   namespace                 MessagePassingComm      91     637      75
          MPCommService.cs       class                           Receiver      96     127      21
          MPCommService.cs    function                           Receiver     106       4       1
          MPCommService.cs    function                              start     115      18       3
          MPCommService.cs    function                     createCommHost     138       7       1
          MPCommService.cs    function                        postMessage     148       5       1
          MPCommService.cs    function                         getMessage     156      12       3
          MPCommService.cs    function                               size     171       2       1
          MPCommService.cs    function                              close     177       7       1
          MPCommService.cs    function                   openFileForWrite     187      13       3
          MPCommService.cs    function                     writeFileBlock     203      12       3
          MPCommService.cs    function                          closeFile     218       3       1
          MPCommService.cs       class                             Sender     226     176      26
          MPCommService.cs    function                             Sender     241       8       1
          MPCommService.cs    function                  createSendChannel     252       6       1
          MPCommService.cs    function                            connect     261       4       1
          MPCommService.cs    function                            connect     273      29       6
          MPCommService.cs    function                              close     305      24       6
          MPCommService.cs    function                         threadProc     335      25       5
          MPCommService.cs    function                        postMessage     363       3       1
          MPCommService.cs    function                           postFile     369      31       4
          MPCommService.cs       class                               Comm     405      71      10
          MPCommService.cs    function                               Comm     416       7       1
          MPCommService.cs    function                              close     426       5       1
          MPCommService.cs    function                            restart     434      10       2
          MPCommService.cs    function                    closeConnection     447       3       1
          MPCommService.cs    function                        postMessage     453       3       1
          MPCommService.cs    function                         getMessage     459       3       1
          MPCommService.cs    function                           postFile     465       3       1
          MPCommService.cs    function                               size     471       3       1
          MPCommService.cs       class                   TestPCommService     479     249      17
          MPCommService.cs    function                  getClientFileList     483       9       2
          MPCommService.cs    function                        compareMsgs     497      17       2
          MPCommService.cs    function                   compareFileBytes     517      24       4
          MPCommService.cs    function                       testSndrRcvr     544      44       1
          MPCommService.cs    function                           testComm     594     114       6
          MPCommService.cs    function                               Main     711      15       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                    NavigatorClient      35     201       6
           MainWindow.g.cs       class                         MainWindow      41     195       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     130      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
           MainWindow.g.cs   namespace                    NavigatorClient      35     201       6
           MainWindow.g.cs       class                         MainWindow      41     195       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     130      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
           MainWindow.g.cs   namespace                          Navigator      35     355       6
           MainWindow.g.cs       class                         MainWindow      41     349       5
              public data: private bool _contentLoaded ; 
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     211      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     231     157       2
           MainWindow.g.cs   namespace                          Navigator      35     355       6
           MainWindow.g.cs       class                         MainWindow      41     349       5
              public data: private bool _contentLoaded ; 
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     211      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     231     157       2
           MainWindow.g.cs   namespace                    NavigatorClient      35     201       6
           MainWindow.g.cs       class                         MainWindow      41     195       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     130      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
           MainWindow.g.cs   namespace                    NavigatorClient      35     201       6
           MainWindow.g.cs       class                         MainWindow      41     195       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     130      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                          Navigator      35     355       6
         MainWindow.g.i.cs       class                         MainWindow      41     349       5
              public data: private bool _contentLoaded ; 
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     211      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     231     157       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1
        MainWindow.xaml.cs   namespace                          Navigator      69     415      60
        MainWindow.xaml.cs       class                         MainWindow      71     412      59
        MainWindow.xaml.cs    function                         MainWindow      83      20       1
        MainWindow.xaml.cs    function              initializeEnvironment     106       6       1
        MainWindow.xaml.cs    function        initializeMessageDispatcher     115      89      18
        MainWindow.xaml.cs    function                      rcvThreadProc     208      14       3
        MainWindow.xaml.cs    function                             Invoke     218       1       1
        MainWindow.xaml.cs    function                      Window_Closed     225       8       1
        MainWindow.xaml.cs    function                     Window_Closing     236       2       1
        MainWindow.xaml.cs    function                        getTopFiles     241      14       3
        MainWindow.xaml.cs    function                     localTop_Click     258       6       1
        MainWindow.xaml.cs    function     selectedFiles_MouseDoubleClick     268       4       1
        MainWindow.xaml.cs    function                        clear_Click     274       3       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick     279      11       2
        MainWindow.xaml.cs    function                      localUp_Click     293      11       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick     307      10       1
        MainWindow.xaml.cs    function                     getRemoteFiles     324      12       1
        MainWindow.xaml.cs    function                    RemoteTop_Click     338       4       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     345       8       1
        MainWindow.xaml.cs    function                      getRemoteDirs     355      12       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     371       5       1
        MainWindow.xaml.cs    function                        moveIntoDir     383      12       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     397       3       1
        MainWindow.xaml.cs    function                    ConButton_Click     402       3       1
        MainWindow.xaml.cs    function                           analpath     408      18       2
        MainWindow.xaml.cs    function                        Anal1_Click     428       5       1
        MainWindow.xaml.cs    function                        Anal2_Click     435      24       3
        MainWindow.xaml.cs    function                            Testing     464      13       5
        MainWindow.xaml.cs   namespace                    NavigatorClient      24      98      16
        MainWindow.xaml.cs       class                         MainWindow      26      96      15
        MainWindow.xaml.cs    function                         MainWindow      30       5       1
        MainWindow.xaml.cs    function                        getTopFiles      38      14       3
        MainWindow.xaml.cs    function                     localTop_Click      55       4       1
        MainWindow.xaml.cs    function        localFiles_MouseDoubleClick      62      15       3
        MainWindow.xaml.cs    function                      localUp_Click      80       7       1
        MainWindow.xaml.cs    function         localDirs_MouseDoubleClick      90       6       1
        MainWindow.xaml.cs    function                    RemoteTop_Click      99       3       1
        MainWindow.xaml.cs    function       remoteFiles_MouseDoubleClick     105       3       1
        MainWindow.xaml.cs    function                     RemoteUp_Click     111       3       1
        MainWindow.xaml.cs    function        remoteDirs_MouseDoubleClick     117       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   NavigateWithDelegates.c   namespace                              Navig      41      35       5
   NavigateWithDelegates.c       class                           Navigate      43      33       4
   NavigateWithDelegates.c    function                           Navigate      50       2       1
   NavigateWithDelegates.c    function                                 go      58      16       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    NavigatorClient.g.i.cs   namespace                          Navigator      35     209       6
    NavigatorClient.g.i.cs       class                         MainWindow      41     203       5
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     130      13       2
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     150      92       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        NavigatorServer.cs   namespace                          Navigator      11      66      13
        NavigatorServer.cs       class                    NavigatorServer      13      64      12
        NavigatorServer.cs    function                    NavigatorServer      18       4       1
        NavigatorServer.cs    function              initializeEnvironment      24       6       1
        NavigatorServer.cs    function                    initializeReply      31       7       1
        NavigatorServer.cs    function               initializeDispatcher      39      10       2
        NavigatorServer.cs    function                               Main      50      25       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Parser.cs   namespace                       CodeAnalysis      48     119      18
                 Parser.cs       class                             Parser      53      30       6
                 Parser.cs    function                             Parser      57       3       1
                 Parser.cs    function                                add      61       3       1
                 Parser.cs    function                              parse      65      16       3
                 Parser.cs       class                         TestParser      84      83      11
                 Parser.cs    function                 ProcessCommandline      88      16       3
                 Parser.cs    function                    ShowCommandLine     106       9       2
                 Parser.cs    function                               Main     121      43       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                          Navigator      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RulesAndActions.cs   namespace                       CodeAnalysis      92     640      82
        RulesAndActions.cs       class                         Repository     102      62      13
        RulesAndActions.cs    function                         Repository     109       3       1
        RulesAndActions.cs    function                        getInstance     116       3       1
        RulesAndActions.cs       class                          PushStack     178      40       4
        RulesAndActions.cs    function                          PushStack     180       3       1
        RulesAndActions.cs    function                           doAction     185      31       2
        RulesAndActions.cs       class                           PopStack     222      55      10
        RulesAndActions.cs    function                           PopStack     224       3       1
        RulesAndActions.cs    function                           doAction     228      47       8
        RulesAndActions.cs       class                      PrintFunction     280      21       5
        RulesAndActions.cs    function                      PrintFunction     282       3       1
        RulesAndActions.cs    function                            display     286       9       2
        RulesAndActions.cs    function                           doAction     296       3       1
        RulesAndActions.cs       class                          PrintSemi     304      12       3
        RulesAndActions.cs    function                          PrintSemi     306       3       1
        RulesAndActions.cs    function                           doAction     310       4       1
        RulesAndActions.cs       class                         SaveDeclar     319      27       4
        RulesAndActions.cs    function                         SaveDeclar     321       3       1
        RulesAndActions.cs    function                           doAction     325      19       2
        RulesAndActions.cs       class                        DetectUsing     360      33       6
        RulesAndActions.cs    function                               test     362      29       5
        RulesAndActions.cs       class                           DetectIN     397      50       6
        RulesAndActions.cs    function                               test     399      46       5
        RulesAndActions.cs       class                    DetectNamespace     448      18       3
        RulesAndActions.cs    function                               test     450      14       2
        RulesAndActions.cs       class                        DetectClass     469      45       5
        RulesAndActions.cs    function                               test     471      41       4
        RulesAndActions.cs       class                     DetectFunction     517      28       5
        RulesAndActions.cs    function                     isSpecialToken     519       7       2
        RulesAndActions.cs    function                               test     527      16       2
        RulesAndActions.cs       class               DetectAnonymousScope     550      18       3
        RulesAndActions.cs    function                               test     552      14       2
        RulesAndActions.cs       class                 DetectPublicDeclar     571      33       5
        RulesAndActions.cs    function                               test     573      29       4
        RulesAndActions.cs       class                 DetectLeavingScope     607      15       3
        RulesAndActions.cs    function                               test     609      11       2
        RulesAndActions.cs       class                  BuildCodeAnalyzer     626      55       3
        RulesAndActions.cs    function                  BuildCodeAnalyzer     630       3       1
        RulesAndActions.cs    function                              build     634      45       1
        RulesAndActions.cs       class                   NameCodeAnalyzer     685      47       3
        RulesAndActions.cs    function                   NameCodeAnalyzer     689       3       1
        RulesAndActions.cs    function                              build     693      37       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             ScopeStack.cs   namespace                       CodeAnalysis      53     133      18
             ScopeStack.cs       class                         ScopeStack      55      68      12
             ScopeStack.cs    function                               push      62       3       1
             ScopeStack.cs    function                                pop      68       9       1
             ScopeStack.cs    function                              clear      80       3       1
             ScopeStack.cs    function                         lastPopped     109       3       1
             ScopeStack.cs    function                            display     115       6       2
             ScopeStack.cs       class                               Test     124      62       5
             ScopeStack.cs      struct                               Elem     126      21       3
              public data: public string type ; 
              public data: public string name ; 
              public data: public int place ; 
             ScopeStack.cs    function                               make     131       5       1
             ScopeStack.cs    function                           ToString     137       9       1
